
========================================================================

** ELF Header Information

    File Name: .\obj\template.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002c5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 242332 (0x0003b29c)
    Section header offset: 242364 (0x0003b2bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23124 bytes (6120 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6060 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200042a8    .B.     DCD    536887976
    __user_perproc_libspace
    __user_perthread_libspace
        0x0000086c:    4800        .H      LDR      r0,[pc,#0] ; [0x870] = 0x20000244
        0x0000086e:    4770        pG      BX       lr
    $d
        0x00000870:    20000244    D..     DCD    536871492
    $t
    .text
    _sys_exit
        0x00000874:    4901        .I      LDR      r1,[pc,#4] ; [0x87c] = 0x20026
        0x00000876:    2018        .       MOVS     r0,#0x18
        0x00000878:    beab        ..      BKPT     #0xab
        0x0000087a:    e7fe        ..      B        0x87a ; _sys_exit + 6
    $d
        0x0000087c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00000880:    4770        pG      BX       lr
    i.CLK_DisablePLL
    .text
    CLK_DisablePLL
    __semihosting_library_function
        0x00000882:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00000886:    f8d01240    ..@.    LDR      r1,[r0,#0x240]
        0x0000088a:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0000088e:    f8c01240    ..@.    STR      r1,[r0,#0x240]
        0x00000892:    4770        pG      BX       lr
    i.CLK_EnableModuleClock
    CLK_EnableModuleClock
        0x00000894:    f000021f    ....    AND      r2,r0,#0x1f
        0x00000898:    2101        .!      MOVS     r1,#1
        0x0000089a:    4091        .@      LSLS     r1,r1,r2
        0x0000089c:    4a03        .J      LDR      r2,[pc,#12] ; [0x8ac] = 0x40000204
        0x0000089e:    0f80        ..      LSRS     r0,r0,#30
        0x000008a0:    eb020080    ....    ADD      r0,r2,r0,LSL #2
        0x000008a4:    6802        .h      LDR      r2,[r0,#0]
        0x000008a6:    430a        .C      ORRS     r2,r2,r1
        0x000008a8:    6002        .`      STR      r2,[r0,#0]
        0x000008aa:    4770        pG      BX       lr
    $d
        0x000008ac:    40000204    ...@    DCD    1073742340
    $t
    i.CLK_EnablePLL
    CLK_EnablePLL
        0x000008b0:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x000008b4:    460d        .F      MOV      r5,r1
        0x000008b6:    4604        .F      MOV      r4,r0
        0x000008b8:    f7ffffe3    ....    BL       CLK_DisablePLL ; 0x882
        0x000008bc:    f04f4080    O..@    MOV      r0,#0x40000000
        0x000008c0:    4e48        HN      LDR      r6,[pc,#288] ; [0x9e4] = 0xb71b00
        0x000008c2:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x000008c6:    b1c4        ..      CBZ      r4,0x8fa ; CLK_EnablePLL + 74
        0x000008c8:    f0410104    A...    ORR      r1,r1,#4
        0x000008cc:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000008d0:    2010        .       MOVS     r0,#0x10
        0x000008d2:    f000fa11    ....    BL       CLK_WaitClockReady ; 0xcf8
        0x000008d6:    f44f2000    O..     MOV      r0,#0x80000
        0x000008da:    9000        ..      STR      r0,[sp,#0]
        0x000008dc:    4842        BH      LDR      r0,[pc,#264] ; [0x9e8] = 0xfd050f80
        0x000008de:    4943        CI      LDR      r1,[pc,#268] ; [0x9ec] = 0x1ad27480
        0x000008e0:    4428        (D      ADD      r0,r0,r5
        0x000008e2:    46b3        .F      MOV      r11,r6
        0x000008e4:    4288        .B      CMP      r0,r1
        0x000008e6:    d86d        m.      BHI      0x9c4 ; CLK_EnablePLL + 276
        0x000008e8:    f04f0900    O...    MOV      r9,#0
        0x000008ec:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x000008f0:    464f        OF      MOV      r7,r9
        0x000008f2:    464e        NF      MOV      r6,r9
        0x000008f4:    46ae        .F      MOV      lr,r5
        0x000008f6:    2001        .       MOVS     r0,#1
        0x000008f8:    e015        ..      B        0x926 ; CLK_EnablePLL + 118
        0x000008fa:    f0410101    A...    ORR      r1,r1,#1
        0x000008fe:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00000902:    2001        .       MOVS     r0,#1
        0x00000904:    f000f9f8    ....    BL       CLK_WaitClockReady ; 0xcf8
        0x00000908:    2000        .       MOVS     r0,#0
        0x0000090a:    e7e6        ..      B        0x8da ; CLK_EnablePLL + 42
        0x0000090c:    b3f2        ..      CBZ      r2,0x98c ; CLK_EnablePLL + 220
        0x0000090e:    2803        .(      CMP      r0,#3
        0x00000910:    d039        9.      BEQ      0x986 ; CLK_EnablePLL + 214
        0x00000912:    2804        .(      CMP      r0,#4
        0x00000914:    d002        ..      BEQ      0x91c ; CLK_EnablePLL + 108
        0x00000916:    2802        .(      CMP      r0,#2
        0x00000918:    d105        ..      BNE      0x926 ; CLK_EnablePLL + 118
        0x0000091a:    e002        ..      B        0x922 ; CLK_EnablePLL + 114
        0x0000091c:    ea4f058e    O...    LSL      r5,lr,#2
        0x00000920:    e001        ..      B        0x926 ; CLK_EnablePLL + 118
        0x00000922:    ea4f054e    O.N.    LSL      r5,lr,#1
        0x00000926:    2302        .#      MOVS     r3,#2
        0x00000928:    b36a        j.      CBZ      r2,0x986 ; CLK_EnablePLL + 214
        0x0000092a:    fbbbf1f3    ....    UDIV     r1,r11,r3
        0x0000092e:    4c30        0L      LDR      r4,[pc,#192] ; [0x9f0] = 0xffc2f700
        0x00000930:    f8dfc0bc    ....    LDR      r12,[pc,#188] ; [0x9f0] = 0xffc2f700
        0x00000934:    440c        .D      ADD      r4,r4,r1
        0x00000936:    f1cc0c00    ....    RSB      r12,r12,#0
        0x0000093a:    4564        dE      CMP      r4,r12
        0x0000093c:    d820         .      BHI      0x980 ; CLK_EnablePLL + 208
        0x0000093e:    2402        .$      MOVS     r4,#2
        0x00000940:    f3c10a5d    ..].    UBFX     r10,r1,#1,#30
        0x00000944:    f8dfc0a0    ....    LDR      r12,[pc,#160] ; [0x9e8] = 0xfd050f80
        0x00000948:    fb0af104    ....    MUL      r1,r10,r4
        0x0000094c:    eb01080c    ....    ADD      r8,r1,r12
        0x00000950:    f8dfc0a0    ....    LDR      r12,[pc,#160] ; [0x9f4] = 0x47868c0
        0x00000954:    45e0        .E      CMP      r8,r12
        0x00000956:    d80e        ..      BHI      0x976 ; CLK_EnablePLL + 198
        0x00000958:    ebb10f95    ....    CMP      r1,r5,LSR #2
        0x0000095c:    d902        ..      BLS      0x964 ; CLK_EnablePLL + 180
        0x0000095e:    eba10195    ....    SUB      r1,r1,r5,LSR #2
        0x00000962:    e001        ..      B        0x968 ; CLK_EnablePLL + 184
        0x00000964:    ebc10195    ....    RSB      r1,r1,r5,LSR #2
        0x00000968:    4291        .B      CMP      r1,r2
        0x0000096a:    d204        ..      BCS      0x976 ; CLK_EnablePLL + 198
        0x0000096c:    000a        ..      MOVS     r2,r1
        0x0000096e:    4699        .F      MOV      r9,r3
        0x00000970:    4627        'F      MOV      r7,r4
        0x00000972:    4606        .F      MOV      r6,r0
        0x00000974:    d004        ..      BEQ      0x980 ; CLK_EnablePLL + 208
        0x00000976:    f2402101    @..!    MOV      r1,#0x201
        0x0000097a:    1c64        d.      ADDS     r4,r4,#1
        0x0000097c:    428c        .B      CMP      r4,r1
        0x0000097e:    d9e1        ..      BLS      0x944 ; CLK_EnablePLL + 148
        0x00000980:    1c5b        [.      ADDS     r3,r3,#1
        0x00000982:    2b20         +      CMP      r3,#0x20
        0x00000984:    d9d0        ..      BLS      0x928 ; CLK_EnablePLL + 120
        0x00000986:    1c40        @.      ADDS     r0,r0,#1
        0x00000988:    2804        .(      CMP      r0,#4
        0x0000098a:    e000        ..      B        0x98e ; CLK_EnablePLL + 222
        0x0000098c:    e000        ..      B        0x990 ; CLK_EnablePLL + 224
        0x0000098e:    d9bd        ..      BLS      0x90c ; CLK_EnablePLL + 92
        0x00000990:    4819        .H      LDR      r0,[pc,#100] ; [0x9f8] = 0xffffc000
        0x00000992:    9900        ..      LDR      r1,[sp,#0]
        0x00000994:    eb003086    ...0    ADD      r0,r0,r6,LSL #14
        0x00000998:    4a18        .J      LDR      r2,[pc,#96] ; [0x9fc] = 0xfffffe00
        0x0000099a:    4308        .C      ORRS     r0,r0,r1
        0x0000099c:    eb022149    ..I!    ADD      r1,r2,r9,LSL #9
        0x000009a0:    4308        .C      ORRS     r0,r0,r1
        0x000009a2:    1eb9        ..      SUBS     r1,r7,#2
        0x000009a4:    4308        .C      ORRS     r0,r0,r1
        0x000009a6:    f04f4180    O..A    MOV      r1,#0x40000000
        0x000009aa:    f8c10240    ..@.    STR      r0,[r1,#0x240]
        0x000009ae:    2004        .       MOVS     r0,#4
        0x000009b0:    f000f9a2    ....    BL       CLK_WaitClockReady ; 0xcf8
        0x000009b4:    fb06f609    ....    MUL      r6,r6,r9
        0x000009b8:    fbbbf0f6    ....    UDIV     r0,r11,r6
        0x000009bc:    4378        xC      MULS     r0,r7,r0
        0x000009be:    0040        @.      LSLS     r0,r0,#1
        0x000009c0:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x000009c4:    b15c        \.      CBZ      r4,0x9de ; CLK_EnablePLL + 302
        0x000009c6:    490e        .I      LDR      r1,[pc,#56] ; [0xa00] = 0x8421e
        0x000009c8:    f04f4080    O..@    MOV      r0,#0x40000000
        0x000009cc:    f8c01240    ..@.    STR      r1,[r0,#0x240]
        0x000009d0:    2004        .       MOVS     r0,#4
        0x000009d2:    f000f991    ....    BL       CLK_WaitClockReady ; 0xcf8
        0x000009d6:    e8bd4ff8    ...O    POP      {r3-r11,lr}
        0x000009da:    f000b8a7    ....    B.W      CLK_GetPLLClockFreq ; 0xb2c
        0x000009de:    f244211e    D..!    MOV      r1,#0x421e
        0x000009e2:    e7f1        ..      B        0x9c8 ; CLK_EnablePLL + 280
    $d
        0x000009e4:    00b71b00    ....    DCD    12000000
        0x000009e8:    fd050f80    ....    DCD    4244967296
        0x000009ec:    1ad27480    .t..    DCD    450000000
        0x000009f0:    ffc2f700    ....    DCD    4290967296
        0x000009f4:    047868c0    .hx.    DCD    75000000
        0x000009f8:    ffffc000    ....    DCD    4294950912
        0x000009fc:    fffffe00    ....    DCD    4294966784
        0x00000a00:    0008421e    .B..    DCD    541214
    $t
    i.CLK_EnableXtalRC
    CLK_EnableXtalRC
        0x00000a04:    f04f4180    O..A    MOV      r1,#0x40000000
        0x00000a08:    f8d12200    ..."    LDR      r2,[r1,#0x200]
        0x00000a0c:    4302        .C      ORRS     r2,r2,r0
        0x00000a0e:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00000a12:    4770        pG      BX       lr
    i.CLK_GetCPUFreq
    CLK_GetCPUFreq
        0x00000a14:    b510        ..      PUSH     {r4,lr}
        0x00000a16:    f000fa49    ..I.    BL       SystemCoreClockUpdate ; 0xeac
        0x00000a1a:    4801        .H      LDR      r0,[pc,#4] ; [0xa20] = 0x20000000
        0x00000a1c:    6800        .h      LDR      r0,[r0,#0]
        0x00000a1e:    bd10        ..      POP      {r4,pc}
    $d
        0x00000a20:    20000000    ...     DCD    536870912
    $t
    i.CLK_GetHCLKFreq
    CLK_GetHCLKFreq
        0x00000a24:    b510        ..      PUSH     {r4,lr}
        0x00000a26:    f000fa41    ..A.    BL       SystemCoreClockUpdate ; 0xeac
        0x00000a2a:    4801        .H      LDR      r0,[pc,#4] ; [0xa30] = 0x20000000
        0x00000a2c:    6800        .h      LDR      r0,[r0,#0]
        0x00000a2e:    bd10        ..      POP      {r4,pc}
    $d
        0x00000a30:    20000000    ...     DCD    536870912
    $t
    i.CLK_GetHXTFreq
    CLK_GetHXTFreq
        0x00000a34:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00000a38:    f8d00200    ....    LDR      r0,[r0,#0x200]
        0x00000a3c:    07c0        ..      LSLS     r0,r0,#31
        0x00000a3e:    d000        ..      BEQ      0xa42 ; CLK_GetHXTFreq + 14
        0x00000a40:    4800        .H      LDR      r0,[pc,#0] ; [0xa44] = 0xb71b00
        0x00000a42:    4770        pG      BX       lr
    $d
        0x00000a44:    00b71b00    ....    DCD    12000000
    $t
    i.CLK_GetLXTFreq
    CLK_GetLXTFreq
        0x00000a48:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00000a4c:    f8d00200    ....    LDR      r0,[r0,#0x200]
        0x00000a50:    0780        ..      LSLS     r0,r0,#30
        0x00000a52:    d502        ..      BPL      0xa5a ; CLK_GetLXTFreq + 18
        0x00000a54:    f44f4000    O..@    MOV      r0,#0x8000
        0x00000a58:    4770        pG      BX       lr
        0x00000a5a:    2000        .       MOVS     r0,#0
        0x00000a5c:    4770        pG      BX       lr
        0x00000a5e:    0000        ..      MOVS     r0,r0
    i.CLK_GetPCLK0Freq
    CLK_GetPCLK0Freq
        0x00000a60:    b510        ..      PUSH     {r4,lr}
        0x00000a62:    f000fa23    ..#.    BL       SystemCoreClockUpdate ; 0xeac
        0x00000a66:    f04f4180    O..A    MOV      r1,#0x40000000
        0x00000a6a:    f8d10234    ..4.    LDR      r0,[r1,#0x234]
        0x00000a6e:    0742        B.      LSLS     r2,r0,#29
        0x00000a70:    4813        .H      LDR      r0,[pc,#76] ; [0xac0] = 0x20000000
        0x00000a72:    d017        ..      BEQ      0xaa4 ; CLK_GetPCLK0Freq + 68
        0x00000a74:    f8d12234    ..4"    LDR      r2,[r1,#0x234]
        0x00000a78:    f0020207    ....    AND      r2,r2,#7
        0x00000a7c:    2a01        .*      CMP      r2,#1
        0x00000a7e:    d013        ..      BEQ      0xaa8 ; CLK_GetPCLK0Freq + 72
        0x00000a80:    f8d12234    ..4"    LDR      r2,[r1,#0x234]
        0x00000a84:    f0020207    ....    AND      r2,r2,#7
        0x00000a88:    2a02        .*      CMP      r2,#2
        0x00000a8a:    d010        ..      BEQ      0xaae ; CLK_GetPCLK0Freq + 78
        0x00000a8c:    f8d12234    ..4"    LDR      r2,[r1,#0x234]
        0x00000a90:    f0020207    ....    AND      r2,r2,#7
        0x00000a94:    2a03        .*      CMP      r2,#3
        0x00000a96:    d00d        ..      BEQ      0xab4 ; CLK_GetPCLK0Freq + 84
        0x00000a98:    f8d11234    ..4.    LDR      r1,[r1,#0x234]
        0x00000a9c:    f0010107    ....    AND      r1,r1,#7
        0x00000aa0:    2904        .)      CMP      r1,#4
        0x00000aa2:    d00a        ..      BEQ      0xaba ; CLK_GetPCLK0Freq + 90
        0x00000aa4:    6800        .h      LDR      r0,[r0,#0]
        0x00000aa6:    bd10        ..      POP      {r4,pc}
        0x00000aa8:    6800        .h      LDR      r0,[r0,#0]
        0x00000aaa:    0840        @.      LSRS     r0,r0,#1
        0x00000aac:    bd10        ..      POP      {r4,pc}
        0x00000aae:    6800        .h      LDR      r0,[r0,#0]
        0x00000ab0:    0880        ..      LSRS     r0,r0,#2
        0x00000ab2:    bd10        ..      POP      {r4,pc}
        0x00000ab4:    6800        .h      LDR      r0,[r0,#0]
        0x00000ab6:    08c0        ..      LSRS     r0,r0,#3
        0x00000ab8:    bd10        ..      POP      {r4,pc}
        0x00000aba:    6800        .h      LDR      r0,[r0,#0]
        0x00000abc:    0900        ..      LSRS     r0,r0,#4
        0x00000abe:    bd10        ..      POP      {r4,pc}
    $d
        0x00000ac0:    20000000    ...     DCD    536870912
    $t
    i.CLK_GetPCLK1Freq
    CLK_GetPCLK1Freq
        0x00000ac4:    b510        ..      PUSH     {r4,lr}
        0x00000ac6:    f000f9f1    ....    BL       SystemCoreClockUpdate ; 0xeac
        0x00000aca:    f04f4180    O..A    MOV      r1,#0x40000000
        0x00000ace:    f8d10234    ..4.    LDR      r0,[r1,#0x234]
        0x00000ad2:    f0100f70    ..p.    TST      r0,#0x70
        0x00000ad6:    4814        .H      LDR      r0,[pc,#80] ; [0xb28] = 0x20000000
        0x00000ad8:    d017        ..      BEQ      0xb0a ; CLK_GetPCLK1Freq + 70
        0x00000ada:    f8d12234    ..4"    LDR      r2,[r1,#0x234]
        0x00000ade:    f3c21202    ....    UBFX     r2,r2,#4,#3
        0x00000ae2:    2a01        .*      CMP      r2,#1
        0x00000ae4:    d013        ..      BEQ      0xb0e ; CLK_GetPCLK1Freq + 74
        0x00000ae6:    f8d12234    ..4"    LDR      r2,[r1,#0x234]
        0x00000aea:    f3c21202    ....    UBFX     r2,r2,#4,#3
        0x00000aee:    2a02        .*      CMP      r2,#2
        0x00000af0:    d010        ..      BEQ      0xb14 ; CLK_GetPCLK1Freq + 80
        0x00000af2:    f8d12234    ..4"    LDR      r2,[r1,#0x234]
        0x00000af6:    f3c21202    ....    UBFX     r2,r2,#4,#3
        0x00000afa:    2a03        .*      CMP      r2,#3
        0x00000afc:    d00d        ..      BEQ      0xb1a ; CLK_GetPCLK1Freq + 86
        0x00000afe:    f8d11234    ..4.    LDR      r1,[r1,#0x234]
        0x00000b02:    f3c11102    ....    UBFX     r1,r1,#4,#3
        0x00000b06:    2904        .)      CMP      r1,#4
        0x00000b08:    d00a        ..      BEQ      0xb20 ; CLK_GetPCLK1Freq + 92
        0x00000b0a:    6800        .h      LDR      r0,[r0,#0]
        0x00000b0c:    bd10        ..      POP      {r4,pc}
        0x00000b0e:    6800        .h      LDR      r0,[r0,#0]
        0x00000b10:    0840        @.      LSRS     r0,r0,#1
        0x00000b12:    bd10        ..      POP      {r4,pc}
        0x00000b14:    6800        .h      LDR      r0,[r0,#0]
        0x00000b16:    0880        ..      LSRS     r0,r0,#2
        0x00000b18:    bd10        ..      POP      {r4,pc}
        0x00000b1a:    6800        .h      LDR      r0,[r0,#0]
        0x00000b1c:    08c0        ..      LSRS     r0,r0,#3
        0x00000b1e:    bd10        ..      POP      {r4,pc}
        0x00000b20:    6800        .h      LDR      r0,[r0,#0]
        0x00000b22:    0900        ..      LSRS     r0,r0,#4
        0x00000b24:    bd10        ..      POP      {r4,pc}
    $d
        0x00000b26:    0000        ..      DCW    0
        0x00000b28:    20000000    ...     DCD    536870912
    $t
    i.CLK_GetPLLClockFreq
    CLK_GetPLLClockFreq
        0x00000b2c:    b508        ..      PUSH     {r3,lr}
        0x00000b2e:    a110        ..      ADR      r1,{pc}+0x42 ; 0xb70
        0x00000b30:    2000        .       MOVS     r0,#0
        0x00000b32:    6809        .h      LDR      r1,[r1,#0]
        0x00000b34:    9100        ..      STR      r1,[sp,#0]
        0x00000b36:    f04f4180    O..A    MOV      r1,#0x40000000
        0x00000b3a:    f8d11240    ..@.    LDR      r1,[r1,#0x240]
        0x00000b3e:    f4112fa0    .../    TST      r1,#0x50000
        0x00000b42:    d113        ..      BNE      0xb6c ; CLK_GetPLLClockFreq + 64
        0x00000b44:    480b        .H      LDR      r0,[pc,#44] ; [0xb74] = 0xb71b00
        0x00000b46:    038a        ..      LSLS     r2,r1,#14
        0x00000b48:    d410        ..      BMI      0xb6c ; CLK_GetPLLClockFreq + 64
        0x00000b4a:    f3c10008    ....    UBFX     r0,r1,#0,#9
        0x00000b4e:    f3c13281    ...2    UBFX     r2,r1,#14,#2
        0x00000b52:    4b09        .K      LDR      r3,[pc,#36] ; [0xb78] = 0x2dc6c0
        0x00000b54:    1c80        ..      ADDS     r0,r0,#2
        0x00000b56:    f81d2002    ...     LDRB     r2,[sp,r2]
        0x00000b5a:    f3c12144    ..D!    UBFX     r1,r1,#9,#5
        0x00000b5e:    4358        XC      MULS     r0,r3,r0
        0x00000b60:    1c49        I.      ADDS     r1,r1,#1
        0x00000b62:    fb11f102    ....    SMULBB   r1,r1,r2
        0x00000b66:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00000b6a:    00c0        ..      LSLS     r0,r0,#3
        0x00000b6c:    bd08        ..      POP      {r3,pc}
    $d
        0x00000b6e:    0000        ..      DCW    0
        0x00000b70:    04020201    ....    DCD    67240449
        0x00000b74:    00b71b00    ....    DCD    12000000
        0x00000b78:    002dc6c0    ..-.    DCD    3000000
    $t
    i.CLK_SetCoreClock
    CLK_SetCoreClock
        0x00000b7c:    b570        p.      PUSH     {r4-r6,lr}
        0x00000b7e:    f04f4480    O..D    MOV      r4,#0x40000000
        0x00000b82:    4606        .F      MOV      r6,r0
        0x00000b84:    f8d40250    ..P.    LDR      r0,[r4,#0x250]
        0x00000b88:    f0000510    ....    AND      r5,r0,#0x10
        0x00000b8c:    481b        .H      LDR      r0,[pc,#108] ; [0xbfc] = 0xb71b000
        0x00000b8e:    4286        .B      CMP      r6,r0
        0x00000b90:    d900        ..      BLS      0xb94 ; CLK_SetCoreClock + 24
        0x00000b92:    4606        .F      MOV      r6,r0
        0x00000b94:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00000b98:    f0400004    @...    ORR      r0,r0,#4
        0x00000b9c:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00000ba0:    2010        .       MOVS     r0,#0x10
        0x00000ba2:    f5047400    ...t    ADD      r4,r4,#0x200
        0x00000ba6:    f000f8a7    ....    BL       CLK_WaitClockReady ; 0xcf8
        0x00000baa:    6920         i      LDR      r0,[r4,#0x10]
        0x00000bac:    f0400007    @...    ORR      r0,r0,#7
        0x00000bb0:    6120         a      STR      r0,[r4,#0x10]
        0x00000bb2:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000bb4:    f020000f     ...    BIC      r0,r0,#0xf
        0x00000bb8:    6220         b      STR      r0,[r4,#0x20]
        0x00000bba:    6820         h      LDR      r0,[r4,#0]
        0x00000bbc:    f5a47400    ...t    SUB      r4,r4,#0x200
        0x00000bc0:    07c0        ..      LSLS     r0,r0,#31
        0x00000bc2:    4631        1F      MOV      r1,r6
        0x00000bc4:    d004        ..      BEQ      0xbd0 ; CLK_SetCoreClock + 84
        0x00000bc6:    2000        .       MOVS     r0,#0
        0x00000bc8:    f7fffe72    ..r.    BL       CLK_EnablePLL ; 0x8b0
        0x00000bcc:    4606        .F      MOV      r6,r0
        0x00000bce:    e008        ..      B        0xbe2 ; CLK_SetCoreClock + 102
        0x00000bd0:    f44f2000    O..     MOV      r0,#0x80000
        0x00000bd4:    f7fffe6c    ..l.    BL       CLK_EnablePLL ; 0x8b0
        0x00000bd8:    4606        .F      MOV      r6,r0
        0x00000bda:    f8d40250    ..P.    LDR      r0,[r4,#0x250]
        0x00000bde:    f0000510    ....    AND      r5,r0,#0x10
        0x00000be2:    2100        .!      MOVS     r1,#0
        0x00000be4:    2002        .       MOVS     r0,#2
        0x00000be6:    f000f80b    ....    BL       CLK_SetHCLK ; 0xc00
        0x00000bea:    b92d        -.      CBNZ     r5,0xbf8 ; CLK_SetCoreClock + 124
        0x00000bec:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00000bf0:    f0200004     ...    BIC      r0,r0,#4
        0x00000bf4:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00000bf8:    4630        0F      MOV      r0,r6
        0x00000bfa:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00000bfc:    0b71b000    ..q.    DCD    192000000
    $t
    i.CLK_SetHCLK
    CLK_SetHCLK
        0x00000c00:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00000c04:    f04f4480    O..D    MOV      r4,#0x40000000
        0x00000c08:    4607        .F      MOV      r7,r0
        0x00000c0a:    f8d40250    ..P.    LDR      r0,[r4,#0x250]
        0x00000c0e:    460e        .F      MOV      r6,r1
        0x00000c10:    f0000510    ....    AND      r5,r0,#0x10
        0x00000c14:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00000c18:    f0400004    @...    ORR      r0,r0,#4
        0x00000c1c:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00000c20:    2010        .       MOVS     r0,#0x10
        0x00000c22:    f5047400    ...t    ADD      r4,r4,#0x200
        0x00000c26:    f000f867    ..g.    BL       CLK_WaitClockReady ; 0xcf8
        0x00000c2a:    6920         i      LDR      r0,[r4,#0x10]
        0x00000c2c:    f0400007    @...    ORR      r0,r0,#7
        0x00000c30:    6120         a      STR      r0,[r4,#0x10]
        0x00000c32:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000c34:    f020000f     ...    BIC      r0,r0,#0xf
        0x00000c38:    4330        0C      ORRS     r0,r0,r6
        0x00000c3a:    6220         b      STR      r0,[r4,#0x20]
        0x00000c3c:    6920         i      LDR      r0,[r4,#0x10]
        0x00000c3e:    f0200007     ...    BIC      r0,r0,#7
        0x00000c42:    4338        8C      ORRS     r0,r0,r7
        0x00000c44:    6120         a      STR      r0,[r4,#0x10]
        0x00000c46:    f5a47400    ...t    SUB      r4,r4,#0x200
        0x00000c4a:    f000f92f    ../.    BL       SystemCoreClockUpdate ; 0xeac
        0x00000c4e:    2d00        .-      CMP      r5,#0
        0x00000c50:    d105        ..      BNE      0xc5e ; CLK_SetHCLK + 94
        0x00000c52:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00000c56:    f0200004     ...    BIC      r0,r0,#4
        0x00000c5a:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00000c5e:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00000c62:    0000        ..      MOVS     r0,r0
    i.CLK_SetModuleClock
    CLK_SetModuleClock
        0x00000c64:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00000c66:    f4103f7f    ...?    TST      r0,#0x3fc00
        0x00000c6a:    d02e        ..      BEQ      0xcca ; CLK_SetModuleClock + 102
        0x00000c6c:    f04f4380    O..C    MOV      r3,#0x40000000
        0x00000c70:    f8d331f4    ...1    LDR      r3,[r3,#0x1f4]
        0x00000c74:    f8dfc078    ..x.    LDR      r12,[pc,#120] ; [0xcf0] = 0x4000022c
        0x00000c78:    b2df        ..      UXTB     r7,r3
        0x00000c7a:    4b1d        .K      LDR      r3,[pc,#116] ; [0xcf0] = 0x4000022c
        0x00000c7c:    f3c04481    ...D    UBFX     r4,r0,#18,#2
        0x00000c80:    3b0c        .;      SUBS     r3,r3,#0xc
        0x00000c82:    ea6f4590    o..E    MVN      r5,r0,LSR #18
        0x00000c86:    f10c0604    ....    ADD      r6,r12,#4
        0x00000c8a:    eb030384    ....    ADD      r3,r3,r4,LSL #2
        0x00000c8e:    2f01        ./      CMP      r7,#1
        0x00000c90:    d002        ..      BEQ      0xc98 ; CLK_SetModuleClock + 52
        0x00000c92:    2c02        .,      CMP      r4,#2
        0x00000c94:    d00d        ..      BEQ      0xcb2 ; CLK_SetModuleClock + 78
        0x00000c96:    e001        ..      B        0xc9c ; CLK_SetModuleClock + 56
        0x00000c98:    2c02        .,      CMP      r4,#2
        0x00000c9a:    d002        ..      BEQ      0xca2 ; CLK_SetModuleClock + 62
        0x00000c9c:    07ac        ..      LSLS     r4,r5,#30
        0x00000c9e:    d00a        ..      BEQ      0xcb6 ; CLK_SetModuleClock + 82
